#XU, Changsen <xucs007@yahoo.com> 2003/7/4 generated from ºº×ÖÊäÈë±àÂë±í 
#   http://freedownload.myrice.com/sa/sally/download/cchar.zip
#looks to be 1986's version of WuBi code, the most popular one.
aaaa ¹¤
ahf  ÜÆ
ahf  ÜÙ
ahic İÄ
ahkf É»
ahkm ÒÃ
ahkm ØÓ
ahko Îõ
ahnh ³¼
ahnh ÎÔ
ahtb Ğ°
ahte ÑÀ
ahtg Ñ»
ahtp åÂ
ahty ÑÅ
ahxb Üë
aiaf Üü
aias Ş¡
aibb ·¶
aieg İÏ
aigf ±¡
aigh Æ¼
aigy ÆÑ
aihc ²¤
aii  ¶«
aiit É¯
aiks Ôå
ainr µ´
aiqg ğ´
aire İå
aisk ºÊ
aitk Âä
aitl ·ª
aiu  ¹¯
aiye İõ
aiyn Ã£
ajbc Ş©
ajdc İë
ajdf Ä¹
ajdh Ä»
ajdj Äº
ajdl Ä¼
ajdn Ä½
ajdr Ä¡
ajdu Äª
ajef ÃÈ
ajf  Îô
ajfu İª
ajh  »®
ajj  ²İ
ajjf İÅ
ajlc Âû
ajqg Èµ
ajqn ¸ğ
ajtl À¶
aju  ¼ë
ajvb Û±
akbf İİ
akbt Şª
akd  ØÏ
akgb Û´
akgd »ò
akgf İÀ
akgl ÇÚ
akgn »ó
akgq êî
akhm ØÑ
akhm İŞ
akkf Üì
akkg ğÙ
akkm È§
akkn İà
akmw İ«
aldn İì
aldt Ãï
aldu Òğ
alf  Ãç
alfj Êí
alkf ÇÑ
alkf Üî
alk  Ï»
alll Àó
aln  ¹¦
alnu İß
alph Ş«
alpn İù
alpu Á«
alpx Ş°
alqg ğÅ
alqu ÂÜ
altu ¾ú
alvv ØĞ
alwu ËÕ
amcu ÜÏ
amdu Ó¢
amff ÜÛ
amgk Üí
amhk ÔÑ
amhk İÆ
amkf ÜÜ
amqb ÜÈ
amu  ¹±
amwu »Æ
amwu ÜÇ
amyh õ¼
amyj òË
amyn ¿Ö
amyq öÆ
amyy ¹®
anab Üå
anb  ÒÕ
anb  Ü»
and  ¾Ş
anff Îµ
anhc İç
anhq Êß
ani  ß¯
anku Şµ
anmu êÛ
annn Èï
anu  Ğ¾
anud İ¤
anv  ÊÀ
anwe Ş¤
anyu İ£
anyw ÜÓ
aovf İä
aovt Ş´
apdf İĞ
apff Üã
apfl Ş¢
apfq İ¸
apge ÃÉ
apgf ÜÑ
apgg İæ
apgy Ó¨
apiu Üş
apju Ó©
apkk Óª
aplb ÀÍ
aplj »ç
apnf Üä
apnn İÑ
apou Ó«
apqb İÒ
apqf İö
apqg İº
aprh Üı
apsu ÈÙ
apu  Ö¥
apwj Ş£
apwk ÈØ
apxi İÓ
aqab ÜÎ
aqbb Ô·
aqgb Üá
aqgd Şº
aqgj ¼»
aqgn ê±
aqgy ÆÏ
aqi  Çø
aqjf Ü÷
aqkf ¹¶
aqkf Üø
aqkr Çæ
aqks éÑ
aqkt ¾´
aqky ¾¯
aqky İË
aqmc Å¹
aqnb °ú
aqou ¾Õ
aqqg Å¸
aqqw Å·
aqrm ÌÑ
aqrn ´Ğ
aqrq İú
aqrr ÜÌ
aqtb Üâ
aqtd »ñ
aqtn İµ
aqto İ¶
aqu  °¬
aqv  Æ¥
aqvf İÌ
aqwu ÜÍ
aqyg ğ°
aqyg Üà
aqyu ÉÖ
arcb İâ
ardc İÃ
ariu Üï
arj  ÇÛ
ark  ½³
artf İÉ
asf  Üç
asgf ±½
asgo Õº
ashf İÙ
asjj Ş¦
askf ¿Á
asrj İ¾
aswc İ¿
atay ÜÉ
atdi Ò½
atdj Üñ
atdn ôè
atdp Åî
ateb İ¬
atfh Üô
atfj Ü·
atfp Üğ
atgf ¶­
atgn ÇÌ
atgo Ş¹
atgq Ò¢
athh İû
atjj Àò
atlx ±Í
atmt Ş±
atol Ş¬
atqh Ş¿
atqi Ş¼
atrt İ­
atvf Î®
atxi ŞÀ
atxu İ®
aty  ¹¥
aube İô
aujn Ş²
aujr Ş­
auj  İ·
aukf ÆĞ
auko Ñà
aumt ±Î
auph µÙ
aupy İò
auqf ½¯
auqu Üú
auqw ´Ä
ausr Ğ½
autd İğ
auvo İó
auwy İş
avb  Ü´
avdf ¹½
avdf Ş¶
aveu İ¢
avfu İ¡
avij Ïô
avkf Èã
avkf Üæ
avn  ÇĞ
avwu İÇ
avyu Ü¹
awbb ²Ô
awcn İî
awdu Üò
awfc Üö
awff Üİ
awfi ²Ì
awfu ÜŞ
awgd ¿û
awgf Üõ
awgi İ²
awgt İü
awht İ¯
awjj ½æ
awks İá
awnb Äõ
awnb Ïï
awns ŞÁ
awnu ¹§
awnu Ñ¦
awsk ºÉ
awsu ²è
awtf Üó
awtu İ±
awu  ¹²
awuf İ°
awuk İí
awvb ·Ò
awwi Î×
awwq êê
awwu ÜÊ
awxb »¨
awyc Üß
awyf İÈ
awyj Øå
awyn ÜË
awyo ½¶
axaf İ¦
axb  Üº
axfu İ§
axgn İ»
axjl ÔÌ
axqy Ò©
axtr Ü¼
axxb ÜÅ
axxf Üê
axxr İÜ
ayao Õá
ayb  ·¼
aybc İñ
aycq Üû
ayhu ÜĞ
ayjj Üù
ayjn °ª
ayke Ëò
aymk İï
ayms Ş»
ayna ØÒ
aynb Ã¢
aynq »Ä
aynr Â«
ayps İã
aysd Ä¢
aysd ŞÂ
aytd İı
ayve İ¹
aywf İÍ
aywu İÎ
ayxl Ğî
ayxy Ş³
baiy ³Â
bbbb ×Ó
bbcy Úî
bbh  Ò®
bcag Úê
bccm ò¨
bccu Äô
bctb Û¸
bcti ¾Û
bcvf È¢
bcy  È¡
bdae Ëå
bdan ãÄ
bdef ¶é
bdep Ëæ
bdii ³Ğ
bdjg Ä°
bdxn Â¤
begg ×è
beg  Òõ
bfdj Èæ
bfhy ¶¸
bfiy ¼Ê
bfjh Úå
bfmh Â½
bfqn Èî
bfwt Áê
bgd  ÎÀ
bghg ¶ú
bgkh ¸ô
bgmn Âª
bgqn Úã
bguw ÉÂ
bhcy Úé
bhg  ³Ü
bhgj ò¿
bhic æï
bhit Úì
bhk  åø
bhkg Úç
bibk º¯
bigb Úá
bigf Ø©
biji Ï¶
bipi Ñ·
biy  Ëï
bjfg Úí
bjg  Ñô
bjmy Óç
bjxo Úô
bkcg Ø½
bkhm ñù
bkmy ÔÉ
bkwy Ö°
blf  ÃÏ
blge Úñ
blh  Õó
blln ÛÂ
bmfg ñõ
bmfi Ëî
bmgn Æ¸
bmk  ³ö
bmou ôĞ
bnh  ÁË
bnhg æİ
bnhn Ò²
bnh  Úà
bnh  Úâ
bnh  ÛÉ
bnn  ¿×
boy  ¹¢
bpfq Ôº
bpk  ÁÉ
bpqn µ¢
bpsh ñ÷
bpxn ÍÓ
bqnn æß
bqrm ÌÕ
bqtb ÁÄ
bqvg Ïİ
bqvn Òş
brcy ¹Â
brcy Úæ
brgg Úò
brqc Úó
brtf Úğ
bsh  ñô
bskg °¢
btah ½µ
btdg ñø
btfh Úä
btgf Úï
btgg Â¡
bthf Úè
bty  ×Î
budy Áª
buep Ëí
bujh ÕÏ
bukg Åã
bukn ´Ï
buwl °¯
bvey ÏŞ
bwff ×¹
bwfy ¸½
bwgi ÏÕ
bwjh ½×
bwty ³ı
bwyc ñö
bwy  ¶Ó
bxxf ±İ
byi  æŞ
byn  ·À
bynw º¢
bynw Úë
cadm ¾±
cadw æë
cajh ØÙ
caj  ÛÍ
caln ¾¢
capd åÉ
caqy Çı
cat  Ï·
catq æç
cayq ÛÏ
cbci Öè
cbdm Ô¤
cbh  µË
cbj  Óè
cbn  ³Û
cbqe Ô¥
cbtc æğ
cbtg ğÍ
cbtg ğÖ
cbth î¦
cbtj ó±
cbtj òú
cbtn ñæ
cbtq öÊ
cbtr Ã¬
cbts Èá
cbtv æÄ
cccc ÓÖ
cccf Àİ
cccg µş
cccm òª
cccs É£
ccde æî
ccfh æä
cckg ææ
ccwt ¿¥
ccy  Ë«
ccyj É§
ccy  Ô¦
cddf Èş
cden ë§
cder ²Î
cdlf ÛÎ
cdsk Æï
cdy  ÍÔ
cegg æà
cej  ğ®
celb ÓÂ
cenu ÓÁ
cepk Í¨
cexo ĞÜ
cexx ÄÜ
cff  Ê¥
cfnu í¡
cfy  ¶Ô
cgmy æê
cjsy æì
ckbh Û¢
ckf  Ì¨
ckh  Ñ±
cknu µ¡
ckou ìÆ
ckpd åÊ
ckqy Ê»
clg  æá
cln  È°
clxi Ââ
cmgn ³Ò
cmqn ¹Û
cnbb æö
cnhn °Í
cnng Âí
cny  ÛÌ
cpxn ÍÕ
cqb  ÔÊ
cqkg ¾Ô
cqqy ²µ
cqvg æã
cqwy »¶
cqyg ¼¦
cqyl æò
crhj Ä²
csfi æô
ctdj ½¾
ctdu ÒÓ
ctkg Âæ
ctln æõ
cuah æé
cuxw æ÷
cvey ¼è
cwfy æâ
cwgi Ñé
cwtc ñå
cwtp åÒ
cwxf æè
cwyg æí
cwyg ÄÑ
cygg ×¤
cyi  ²æ
cyju Ôé
cyke æø
cyna Æ­
cynn æó
cynt Â¿
cynw º§
dadr ØË
daf  ×ó
daht í¼
daif íç
dajd ØÈ
damh ÔÒ
damw »Ç
dans µú
dape íæ
daqu ŞÆ
daqy íÁ
datq íÍ
davn Æö
dawi íå
dayn íË
dbdm ¹Ë
dbf  ŞÇ
dbmh ´¡
dbv  ¶ò
dccs íß
dcde í×
dcg  Âë
dcu  ÓÑ
dcwy ĞÛ
dddd ´ó
dddf ÀÚ
dddl ØÌ
dddn íÂ
dddq ì­
ddgt ¼î
ddht ÏÃ
ddi  Ñá
ddlk ØÉ
ddmy Ë¶
ddnl Àø
ddnv À÷
ddrc ÷Ê
ddu  Ì×
ddwe ÷Ğ
debh Óô
deeg Åğ
defk ÷Ù
def  ÓĞ
deg  ºú
degq ÷Õ
dehx ÷Ú
dele ÷ß
demf ÷×
depi ××
depw ÷Ş
deqg ğÉ
detn ÷Ö
det  ÷Ô
deto ÷İ
deub ÷Ü
devk ÷Ø
devn ÷à
dews ÷Û
dfaj ±¼
dfcl ¿Ä
dfcy íÀ
dfef Èè
dfei ³½
dfej ò×
dfek ´½
dfff ¿ü
dffg ¹è
dfh  í·
dfiu ÄÎ
dfnb ¿ä
dfnj ØÚ
dfnn ŞË
dfny ×©
dfny ğ­
dftj Éİ
dfu  ¶á
dfyi Ñ¹
dgah ÑĞ
dgaj íÊ
dgbn í»
dggg Èı
dghg ¹Å
dgjq Ó²
dgkf ³ø
dgkn ¸Ğ
dgkt ÏÌ
dglg íä
dgmy íÓ
dgnt Ğç
dgt  ³§
dgtg Ê¯
dgty È®
dguh Åé
dguw íÌ
dgvt Íş
dgxu íØ
dhar ê©
dhbd ´æ
dhcy ÆÆ
dhdb Ûº
dhdf í¹
dhdn »Û
dhdv åç
dhfd ÔÚ
dhih õ¾
dhit Æİ
dhk  ·á
dhkg Õè
dhqc ÑŞ
dhtu ÏÄ
dhvd Æõ
dhvn í¢
dhvr êü
dial ñì
dias íá
dibg ñè
dicn °Ò
didf ññ
dieg Ïõ
difc ÔÅ
diff ñğ
difj ¸û
diik ñí
dii  ñç
diit ñé
dijy ñî
dinn ñê
diov ñï
ditn ºÄ
ditt É°
diu  ±Ã
diuy ÅÕ
diwk ñë
diyd ñò
djbd ºñ
djdd ·Ç
djde Åá
djdg ¾Â
djdj òã
djdl ±²
djdn ±¯
djdn ôä
djdy ì³
djfd Àå
djf  °Ù
djgf °­
djhh Éé
djnb ÑÙ
djng ğÆ
djqn íÙ
dkf  ÓÒ
dkj  ŞÅ
dlb  º»
dlf  ·Ü
dlh  íº
dlk  ØÇ
dlv  Àú
dmaw µâ
dmdo Ì¼
dmfk µï
dmgk íÏ
dmhj ²¼
dmjd Ãæ
dmjf ÄÍ
dmjg ğ¹
dmjj ¶ø
dmjk ²Ş
dmjn í¤
dmjv Ë£
dmn  í¶
dmqn Ñâ
dmqy í¿
dmu  Ò³
dmyy ·¯
dnae Äë
dndt ê°
dnhc ØÅ
dnjl ŞÏ
dnju ò²
dnkh õ»
dnln Û½
dnnl Ê¢
dnnt ³É
dnpv Âõ
dnqy ŞÍ
dnrt í¸
dnv  Íò
dnv  ÓÈ
dnv  ŞÌ
dnwj ŞÎ
dnyt Îì
dolf ¿ø
doqh Á×
dou  »Ò
dpgg íÛ
dpgh íÖ
dpi  ´ï
dpqb Íë
dprh Ç£
dpxn íÈ
dqas íİ
dqay íÆ
dqb  ¿Ë
dqdq ¾¤
dqeh È·
dqiy Àù
dqqq Ë¬
dqwy ¿³
dqyg ğ³
dqy  Îù
drh  í½
drii Ô­
drin Ô¸
drtf ±®
dsg  Îø
dshd Ïá
dsjg ²ê
dskf Ææ
dsk  Ìü
dskj ØŞ
dskw ì¥
dtbh °î
dtbh °ï
dtfo ìâ
dtfu ÊÙ
dthf íÄ
dtkg íÑ
dtlq íĞ
dtpy í¾
dtrt íÒ
dty  ¹Ê
dubj Øã
dubw ØÊ
duce íŞ
duda ´è
dug  íÇ
duj  ¹¼
dujg ğÓ
dukg íÕ
duog Åö
duph íÚ
dupy °õ
duxx ´Å
dvcq ¾Ç
dvfh ËÁ
dviy Âµ
dwag íÅ
dwfh ·î
dwgd ×à
dwgi ¼ï
dwgu íã
dwi  ØÆ
dwiu Ì©
dwjf ´º
dwjj ´À
dwtu ÇØ
dwvf ô©
dwwm ØÍ
dwwy Ñã
dwyg íÔ
dwyo ½¸
dxaw ¹¨
dxbf Áû
dxdf íÃ
dxff Â¢
dxjh íÉ
dxv  Áú
dxxn Åø
dxye Ï®
dybt íâ
dycq Áò
dyi  Ì«
dyi  ÕÉ
dyna íÜ
dynt Êù
dynu Ì¬
dyt  ¿ó
dywf Ëé
eafm Äå
eag  ¸Ø
eaiy ëË
eajd Ä¤
eajg À°
eape ëü
ebbh Û®
ebcy ·ş
ebf  æÚ
ebf  ÔĞ
ebnn Èé
ecag ëÖ
eckg Ì¥
ecla ê®
eclf Ó¯
ecn  ·Ê
edcy ëÅ
edfn ¿è
edjd ëè
edjn ëç
edmd ëï
edmy Ğë
edwd ëí
edxn ëÊ
edyy ëÄ
eead õø
eebg ëã
eedj õö
eeee ÔÂ
eeft ²ò
eeg  Åó
eemk áÙ
eeou ìŞ
eeqg Åô
eeqy ±ª
eer  õô
eerp åã
eerq Ã²
eet  ëÀ
eetk ºÑ
eetx õù
eevk õõ
eews õ÷
eey  ëà
efcb ½Å
efcy Ö«
efg  ¶Ç
efh  ¸Î
efhm ë½
efjh ëÂ
efkc ëû
efke Åò
efmf ëî
efnn ë¿
efpb ²±
efqn ëÃ
eftc ë¼
efwy ·ô
efy  Öâ
egbn ëÆ
egcn Ğü
egcu ÏØ
egd  ÇÒ
egef ²²
egeg ëæ
egey ¸¬
egig Åß
egkh ëõ
egln Öú
egmh ·Î
egty õ¹
egwy öÂ
egxw ÒÈ
ehhy ëÌ
ehnn Ø¾
ehnt ëÍ
eipf ÌÅ
eiqn ë×
eiu  æØ
ejgg µ¨
ejh  ë¾
ejhh ëÏ
ejlg ëğ
ejtg ĞÈ
ekhh Ö×
ekkn ëñ
ekks ëı
ekmw ëá
eldy ëÙ
elh  ëÎ
eln  Àß
elny Èù
elvf ¾ô
elwy Ğ²
emaw Ìó
emcy ¹É
emgk ëØ
emn  ¼¡
emqb ÃÙ
emwy ëÇ
eniy ëå
enrt ³¦
env  Ë¦
eoqh ì¢
eoy  ëß
epcu ÊÜ
epdc °®
epey Å§
epfi ëê
epfq ëä
epgh ëë
epi  Öğ
epqb Íó
epqh Ë´
eprw ë÷
epvg °·
epwa Ç»
epwf ëù
eqay ëÕ
eqdb ´à
eqkg ëÔ
eqnn °û
eqqb ĞØ
eqsy ëÛ
eqwy ëÉ
ercy ëÒ
eriy ÏÙ
ermg ğÎ
ermi ôí
ermp Ò£
ertf Æ¢
eset ²Ê
esfi ±ì
esu  ²É
esvg Ñü
eswi Ï¥
etay ÕÍ
etgg Ê¤
ethf ëÑ
etjt ¸¹
etkg ¸ì
etn  ÄË
etnh ÓÃ
ettt áê
euah ëİ
eudc ÌÚ
eudf ëó
eudi ëø
eudk ÉÅ
eudv ëô
eudy ëŞ
eufh ÅÖ
eujn ÒÜ
eukq ÍÑ
eupk ëú
eupy °ò
euqy ½º
evep ÍÈ
evf  Í×
evf  Ò¨
evfp ëì
evwy ëé
ewet ëÓ
ewfc ëÚ
ewgi Á³
ewgj ëò
ewwf ëâ
exdu ŞÉ
exjg Ö¬
eybh ÄÔ
eyfg Ôà
eyi  ¼°
eyjh Æê
eylg ëş
eymn °¹
eyn  ·¾
eyni Âö
eynw ëÜ
eyuo ì¡
eywf ¸­
eywy Ò¸
eyxy Ó·
fadn ¿°
faet ö±
fafe °Ô
fafg Ûá
faj  »Ü
fajv Ñß
fakd ÔÕ
fakg Óò
falk ÔØ
falw ´÷
famu êÚ
fans Ü¦
fasi ÔÔ
fawk Ëş
fawy ½Ø
faye ²Ã
fbh  Úõ
fbn  µØ
fcbh È´
fclf îÁ
fcln ¶¯
fcln ½Ù
fcnd ³á
fcpi ÔË
fcrc »ê
fctd °£
fcu  È¥
fcu  Ö§
fcu  ÔÆ
fdfe Õğ
fdfn ¿å
fdjd ö­
fdjn Ûû
fdlb ö¨
fdln ÛŞ
fdmj Ğè
fdmm ò¬
fdmy ñü
fdnt ³Ç
fdri Ü«
fdxn Ûâ
feef ö²
feeg Ü¡
fefy Ûø
feyy »ø
ffcy Ì³
fff  ¹ç
ffff ÍÁ
fffy ·â
ffhg Ûú
ffhw Ìî
ffhy ØÔ
ffiw ¿î
ffnb ö§
ffnn ÛØ
ffnu í£
fftj ¶Â
ffu  ËÂ
ffuk Ç½
fgcf Ûì
fgef ²©
fgey ÆÒ
fgfh Û×
fggh ¸É
fgg  ¶ş
fgh  Ê®
fghg Ê¿
fghy ´ç
fghy Óê
fgig Å÷
fgiy »µ
fgjg Ô«
fgjq ¹¡
fgkh Üª
fgog Ûë
fguh Æº
fhag Ğæ
fhat Ô½
fhbc È¤
fhcy ÆÂ
fheg ôò
fhfh ´£
fhfk ¸Ï
fhf  Ö±
fhgj ôó
fhg  Ö·
fhhi ¸°
fhik ÌË
fhkg Ûã
fhk  Ø¡
fhlf ÑÎ
fhnh ôñ
fhnt Ûä
fhnv Æğ
fhqi ÕÔ
fhqv Ç÷
fhtm ôõ
fhu  ×ß
fhuw ôô
fhvk ³¬
fhwe ³Ã
fhwm µß
fhwu Õæ
fief Ïö
fief ö¯
figh ö¬
fii  Î´
fitv æË
fiu  Ê¾
fivs Ü®
fiye ôÃ
fiyi Çó
fiyp åÏ
fiyt ¾È
fjat êª
fjeg ³¯
fjfg Âñ
fjfh º«
fjfy Ûõ
fjgg Ì¹
fjgh µÌ
fjgp åÜ
fjgq êí
fjh  ¿¯
fjhh À¤
fjj  ØÁ
fjk  ¾®
fjlc Ü¬
fjng Ëú
fjpk ½ø
fjqr Ûü
fjtn Ç¬
fjwf ÎÓ
fjwn º²
fkdm ò¡
fkeu Ô¬
fkf  ¼ª
fkgg Ûô
fkhk Â¶
fkh  ÛÚ
fkkb Û¹
fkmw Ûö
fkmy Û÷
fkuc ¹Ä
fkue Åí
fkuf Ü±
fkuh î­
fkuk ¼Î
fkuk Ï²
fkun ê´
fkuo ìä
flf  À×
flwy Ğ­
flyn Ü¨
fmgk Ûí
fmk  »÷
fmnn Ûî
fmsy ¶â
fmud Ï×
fmuf ÄÏ
fmyg Ì®
fmy  °Ó
fnbm Ü¥
fnhc Ï¼
fnhk Î¤
fnhl è¹
fnhp Î¥
fnhv èº
fnhy ÈÍ
fnih Ü¯
fnku Åù
fnmd íà
fnmj Ü°
fnmm óÀ
fnmy ö¥
fnn  ÛÜ
fnn  Ûİ
fnr  Éù
fnrt ³¡
fnud Âô
fnu  Ö¾
fnuq êë
fnv  ¿÷
fnwy ¿é
fnxn Ûè
fnyi ×¨
fobc ôö
fobh ºÂ
fofj ô÷
fofo ºÕ
fotj ó§
foty Éâ
fou  ³à
fpbf ØÃ
fpbg ğ¾
fpbl ²ª
fpfq Ûù
fpgc ì°
fpgc ì²
fpgn Ü²
fpgu Ò¼
fpi  ¹ı
fplc ì±
fpmb ¿Ç
fpmn í¨
fpog ºø
fpxi Ë÷
fpxn Ûç
fqay Ûæ
fqb  Ôª
fqdm Íç
fqkn ö½
fqky Ü¢
fqnb ±¢
fqng Îë
fqpv Ô¶
fqug ¾ù
fqv  ÎŞ
fqwy ¿²
frcy Ûà
frgk ¹¸
frh  Ûß
frtf Ûı
fryy Ûå
fsfg Ü§
fshf Ëª
fskg ¿À
fssu ÁØ
ftbf Ğ¢
ftbt ½Ì
fte  ²Å
ftfp öª
ftgn ¿¼
fthp Ûï
ftjb ¶¼
ftjf Õß
ftjn ôã
ftjo Öó
ftlb Îí
ftmk Ûğ
ftnn ÛÙ
ftxb ÀÏ
ftxf ñó
ftxj êÈ
ftxn ë£
ftxu Ã¹
fueu É¥
fufj ĞÒ
fug  À¬
fujq ¾³
fukg Åà
fulj Ôö
fulk ØÄ
fumk ÉÊ
fuvf ö®
fvey Ûó
fvf  Ñ©
fviy Ü¤
fvph Ü£
fvqb ÄŞ
fwfj Ìæ
fwfl éı
fwfp åÓ
fwi  ·ò
fwmq ¹æ
fwnd Ü©
fwnf ²º
fwwm êå
fwwo ôğ
fwyc Áã
fwyf »ô
fwyg ¶Ñ
fwyn Ûş
fxgu Ûé
fxln Ûê
fybh Ûñ
fybt ¶Õ
fyjj ö«
fyjn ö°
fyke ÈÀ
fymn ¿Ó
fyn  ·»
fynw Ûò
fype º¾
fyt  ÛÛ
fyu  ö©
fyvh Ü­
fyvk ÌÁ
fyy  ·Ø
gabh ĞÏ
gadw ç÷
gaet ĞÎ
gahb çğ
gahd Îä
gahg ğÄ
gaj  Åª
gajf ĞÍ
gajh ĞÌ
gak  ¿ª
gakg èª
gamd çø
gamw è«
gawy çî
gbg  çí
gbnm ¶Ù
gbnv ÍÍ
gcfb Û¤
gcff ÖÁ
gcfj µ½
gcft ÖÂ
gcft Õé
gcg  Âê
gdeg º÷
gdi  Ìì
gdju ²Ï
gdkf ÍÌ
gdmy çï
gdnu ãÃ
gdsk çù
gdxn çç
gef  Çà
gefc è¥
gehp åÍ
geht ·ó
gehy ¸¦
gemq ö¦
gepc è¨
geph µå
geqh ¾²
germ Ñş
geu  ±í
geyy ×Á
gfcy ·©
gfiy Çò
gfk  ÓÚ
gflf ÓÛ
gfnh çâ
gfpk ÓØ
gfqn Íæ
ggcb ÅÃ
gggg Íõ
gggt ê§
gghg Îå
ggiy »·
ggll Ò»
ggnt Éª
ggwn ÇÙ
ggxx Åı
ggyy çå
ghae è³
gham çú
ghcy ²£
ghd  Õı
ghgb Û³
ghgo ÑÉ
ghi  ÏÂ
ghkg çè
ghnu ìı
ghnv Ø¤
ghqo è²
ghty Õş
giej ±Â
gigb Úü
gigf Ø§
gigh Íá
gii  ²»
gikf ·ñ
gimy Ëö
gipi »¹
giqn çò
givb Ø«
gjff ÛÔ
gjfg Àí
gjfk ê¦
gjgf Ø¨
gjgh ØÂ
gjhg è£
gjhn »İ
gjk  Ø¢
gjqi ¸ü
gjxx çû
gkf  Îá
gkhe ÄÒ
gkhj ó¼
gkhk è´
gkhs éÒ
gkih Õû
gkii Êø
gkij Øİ
gkim Àµ
gkip ËÙ
gkit ë·
gkkk Ø¬
gkk  Ø¦
gklj ¸±
gklp ±Æ
gkmh Øª
gkmj ÈÚ
gkmn ôç
gkph ´ø
gkqi Àô
gkua ôø
gkub Íã
gkuc ôù
gkuf ¶¹
gkup ¶º
gkvh ÊÂ
glbj »­
glf  Õµ
glii ¼í
glkg çì
glpy çö
gmaj ²Ü
gmap Ôâ
gmdj Èğ
gmfd ÔÙ
gmii ¼¬
gmij ´Ì
gmiu Ôæ
gmmg Éº
gmmv è¬
gmn  çá
gmqn ÏÖ
gmu  Ôğ
gmwb Úû
gmwi ±û
gmww Á½
gmwy è­
gmyb Ûª
gmyg ğ¿
gmyp åÎ
gmyy Àö
gnan çë
gndg è¢
gngd Óë
gngw ì£
gnhc è¦
gnyn Íß
godr ÑÏ
goga ê¯
gogd ÑÇ
gogf ÛÑ
gogj ½ú
gogn ¶ñ
gogy è±
goi  À´
goi  Ãğ
gomu êã
gooy çü
gpfi çı
gplh çõ
gpqb çş
gpws è¡
gqbg éê
gqck ´ù
gqeb éè
gqeg éã
gqfh Ö³
gqfu éì
gqfw ôï
gqgt ²Ğ
gqi  ´õ
gqje ÁÑ
gqjh ÁĞ
gqji ò³
gqjo ÁÒ
gqkm éæ
gqmc éâ
gqmd Ñê
gqpw éë
gqqj Ñ³
gqri Êâ
gqtb ñú
gqtc æñ
gqtd éá
gqtf ¼ß
gqtg ÷¡
gqtj òü
gqtm ×¸
gqto °¾
gqtp åÛ
gqtq öË
gqtr éä
gqty °½
gquf éé
gqv  Ø£
gqwe éå
gqwe ÷Ñ
gqwi éç
gqxb ËÀ
gqyy ¾Á
grdf ±Ì
grg  çê
griy Öé
grqc ¹å
gsh  çà
gsi  Ä©
gskg çæ
gssy ÁÕ
gtfh çñ
gtfm è¶
gtkg çó
gtln è®
gtu  Âó
